,post_link,topic
0,https://edition.cnn.com/2019/12/14/football/barcelona-real-sociedad-la-liga-spt-intl/index.html,sport
1,https://edition.cnn.com/2019/12/14/europe/france-anti-semitic-attacks-intl/index.html,election
2,https://edition.cnn.com/2019/12/14/football/liverpool-watford-premier-league-mo-salah-spt-intl/index.html,sport
3,https://edition.cnn.com/2019/12/14/sport/heisman-trophy-winner-2019/index.html,sport
4,https://edition.cnn.com/2019/12/13/uk/uk-election-johnson-china-us-brexit-intl-hnk/index.html,politics
5,https://edition.cnn.com/2019/12/12/europe/russian-carrier-fire-intl/index.html,violence
6,https://edition.cnn.com/2019/12/13/australia/three-meter-python-christmas-tree-intl-scli/index.html,other
7,https://edition.cnn.com/2019/12/10/europe/laurent-simons-university-scli-intl/index.html,other
8,https://edition.cnn.com/2019/12/13/uk/ge19-intl-gbr-johnson-scotland-northern-ireland/index.html,election
9,https://edition.cnn.com/2019/12/13/sport/thorbjorn-olesen-court-plea-golf-european-tour-spt-intl/index.html,violence
10,https://edition.cnn.com/2019/12/13/football/jurgen-klopp-liverpool-contract-spt-intl/index.html,sport
11,https://edition.cnn.com/2019/12/13/uk/uk-election-boris-johnson-win-ge19-intl-gbr/index.html,election
12,https://edition.cnn.com/2019/12/13/uk/boris-johnson-analysis-ge19-intl/index.html,election
13,https://edition.cnn.com/2019/12/13/golf/presidents-cup-tiger-woods-day-two-spt-intl/index.html,sport
14,https://edition.cnn.com/2019/12/12/sport/mlb-changes-drug-program/index.html,violence
15,https://edition.cnn.com/2019/12/13/uk/brexit-election-analysis-boris-johnson-intl-gbr-ge19/index.html,brexit
16,https://edition.cnn.com/2019/12/12/uk/stanley-johnson-islamophobia-accusation-gbr-intl-ge19/index.html,politics
17,https://edition.cnn.com/2019/12/13/uk/caroline-flack-charged-intl-scli-gbr/index.html,violence
18,https://edition.cnn.com/2019/12/12/uk/uk-election-results-2019-ge19-intl-gbr/index.html,election
19,https://edition.cnn.com/2019/12/12/uk/johnson-won-bet-exit-poll-ge19-gbr/index.html,election
20,https://edition.cnn.com/2019/12/12/golf/presidents-cup-tiger-woods-day-one-spt-intl/index.html,sport
21,https://edition.cnn.com/2019/12/13/uk/record-female-lawmakers-intl-gbr-ge19/index.html,election
22,https://edition.cnn.com/2019/12/13/sport/terence-crawford-egidijus-kavaliauskas-boxing-welterweight-spt-intl/index.html,violence
23,https://edition.cnn.com/2019/12/12/uk/uk-election-voting-2019-gbr-intl-ge19/index.html,election
24,https://edition.cnn.com/2019/12/12/sport/sonny-bill-williams-islam-chirstchurch-terror-attack-new-zealand-rugby-league-spt-intl/index.html,politics
25,https://edition.cnn.com/2019/12/11/uk/uk-election-explainer-ge19-gbr-intl/index.html,election
26,https://edition.cnn.com/2019/12/12/sport/spanish-royal-ascot-horse-racing/index.html,sport
27,https://edition.cnn.com/2019/12/12/sport/steve-kerr-golden-state-warriors-interview-nba-spt-intl/index.html,sport
28,https://edition.cnn.com/2019/12/10/uk/uk-election-22-key-seats-gbr-intl-ge19/index.html,election
29,https://edition.cnn.com/2019/12/07/europe/criminalized-aid-workers-intl/index.html,other
30,https://edition.cnn.com/2019/12/11/football/uk-food-banks-soccer-spt-intl/index.html,sport
31,https://edition.cnn.com/2019/12/11/uk/the-election-that-solves-absolutely-nothing-intl-gbr-ge19/index.html,election
32,https://edition.cnn.com/2019/12/11/europe/holocaust-survivor-rally-intl-scli/index.html,other
33,https://edition.cnn.com/2019/12/11/uk/uk-election-hung-parliament-intl-gbr-ge19/index.html,election
34,https://edition.cnn.com/2019/12/11/football/fati-barcelona-champions-league-spt-intl/index.html,sport
35,https://edition.cnn.com/2019/12/11/football/cristiano-ronaldo-champions-league-last-16-spt-intl/index.html,sport
36,https://edition.cnn.com/2019/12/11/football/forest-green-rovers-spt-intl/index.html,sport
37,https://edition.cnn.com/2019/12/11/europe/trump-lavrov-meeting-intl/index.html,politics
38,https://edition.cnn.com/2019/12/10/australia/white-island-volcano-recovery-intl-hnk/index.html,climate
39,https://edition.cnn.com/2019/12/10/europe/czech-hospital-shooting-intl/index.html,violence
40,https://edition.cnn.com/2019/12/10/football/football-racism-manchester-city-troy-townsend-fred-spt-intl/index.html,sport
41,https://edition.cnn.com/2019/12/10/golf/rory-mcilroy-golf-saudi-arabia-spt-intl/index.html,politics
42,https://edition.cnn.com/2019/12/09/sport/heisman-trophy-finalists/index.html,sport
43,https://edition.cnn.com/2019/12/09/uk/northern-ireland-uk-election-ge19-gbr-intl/index.html,election
44,https://edition.cnn.com/2019/12/09/sport/guerschon-yabusele-cba-anthem-fine-intl-hnk-scli/index.html,sport
45,https://edition.cnn.com/2019/12/09/sport/wada-ban-russia-decision-rusada-doping-spt-intl/index.html,sport
46,https://edition.cnn.com/2019/12/10/football/liverpool-red-bull-salzburg-champions-league-spt-intl/index.html,sport
47,https://edition.cnn.com/2019/12/10/australia/sydney-smoke-bush-fires-intl/index.html,climate
48,https://edition.cnn.com/2019/12/09/europe/finland-youngest-prime-minister-sanna-marin-intl-scli/index.html,politics
49,https://edition.cnn.com/2019/12/09/sport/serena-williams-us-open-smashed-racket-auction-spt-intl/index.html,other
50,https://edition.cnn.com/2019/12/09/sport/travis-tygart-anti-doping-agency-russia-ban-spt-trnd/index.html,politics
51,https://edition.cnn.com/2019/12/09/uk/boris-johnson-refuses-look-at-phone-intl-scli-gbr/index.html,election
52,https://edition.cnn.com/2019/12/09/sport/nick-butter-marathon-running-spt-intl-gbr/index.html,sport
53,https://edition.cnn.com/2019/12/07/europe/spain-big-brother-sexual-abuse-case-intl-scli/index.html,violence
54,https://edition.cnn.com/2019/12/07/sport/patrick-reed-hero-world-challenge-sand-penalty-spt-intl/index.html,sport
55,https://edition.cnn.com/2019/12/08/uk/who-is-ghislaine-maxwell-jeffrey-epstein-intl-gbr/index.html,other
56,https://edition.cnn.com/2019/12/07/football/manchester-city-manchester-united-derby-racism-spt-intl/index.html,violence
57,https://edition.cnn.com/2019/12/08/football/joaquin-oldest-la-liga-hat-trick-di-stefano-spt-intl/index.html,other
58,https://edition.cnn.com/2019/12/08/europe/zelensky-putin-meeting-ukraine-russia-intl/index.html,politics
59,https://edition.cnn.com/2019/12/07/sport/anthony-joshua-andy-ruiz-rematch-saudi-arabia-results-spt-intl/index.html,sport
60,https://edition.cnn.com/2019/12/07/sport/ester-ledecka-world-cup-downhill-lake-louise-spt-intl/index.html,sport
